e,wl,wp,ccq,phicq,Es
0.95,39.7,21.5,19,12.5,3.46
0.899,43.6,23.6,29,14,3.8
0.81,34.6,19.6,29,19.5,4.64
0.94,38.8,21.8,19,16,3.09
0.784,33.5,19.1,30,22.5,6.31
0.906,39,21.7,21,16,3.29
0.932,42.6,22,21,16,4.34
0.969,44,23.6,21,17,4.03
0.917,39.9,20,24,15,5.52
0.803,32.9,19,17,23.5,5.06
0.813,35.7,20.1,27,17,5.7
0.859,36,20.3,26,17,4.73
0.875,39.1,20.3,29,15.5,4.33
0.972,43.1,21,21,15.5,3.25
0.994,44,21.3,23,15.5,4.11
1.055,42.9,21.1,19,12.5,3.52
0.969,39.4,20.9,21,14,3.35
0.944,41.9,22.7,17,15.5,4.04
0.937,38.7,21.4,24,16,3.74
0.801,33.9,19.5,27,17.5,5.17
1.091,41.5,21.1,19,17.5,3.28
0.813,33.3,18,27,20.5,6.47
0.911,41.2,21.4,20,13.5,3.61
0.921,35.6,19.1,19,15,3.28
0.902,44.6,22.6,24,15.5,4.06
0.994,41.9,22.9,19,16,3.42
0.971,36.8,21.1,20,20.5,3.13
0.971,41.2,22.5,23,17,3.47
0.993,39.2,21.8,19,16,3.3
0.865,36,19.5,24,17.5,4
1.023,38,22.3,19,15.5,3.01
0.92,37.1,22.3,19,17,3.74
0.983,38.2,22.2,19,19,3.48
0.911,41.8,23.7,23,15.5,3.9
0.968,42.6,23.5,21,16,3.69
0.85,39.8,21.7,24,15,4.48
0.801,35.3,20,27,21,6.65
0.916,33.8,20.7,14,21,5.75
0.939,38.9,21.7,23,15.5,3.03
0.918,37.2,20.6,20,15.5,3.23
0.964,36.3,21.1,29,20.5,3.5
0.959,38.9,22,16,17.5,3.71
0.902,33.3,18.6,17,15.5,4.65
1.102,39,20.1,17,10,3.99
0.901,37.8,21.1,19,12,3.5
0.907,37.2,21.6,24,19,4.09
1.094,40.8,20.8,17,16,2.84
0.974,36.3,20.5,19,21,3.6
1.019,35.5,19.9,13,17,3.24
1.038,34.7,22.4,10,23,3.29
0.925,38,21.7,19,19.5,3.47
1.03,40.1,22.3,17,14,3.53
0.98,37.4,22.2,17,18.5,3.56
0.92,34,20.5,14,22.5,4.18
0.939,38,21.3,17,17.5,3.9
0.872,38.3,20.7,26,14,3.26
0.881,35.3,20.4,19,16,3.07
0.868,36.8,19.7,14,12.5,3.39
0.987,39.1,21.2,17,16,3.09
1.024,39.8,22,17,16,3.07
1.059,43.4,23.5,17,13.5,3.58
1.01,38,20.7,17,17.5,3.24
0.904,38.8,21.5,20,16,3.26
0.993,38.1,21.5,16,14,3.17
0.797,37.7,20.2,21,17,5.6
0.864,37.4,20.2,23,14,4.15
0.847,37,19.8,26,12.5,4.27
0.986,35.6,21,21,19.5,6.44
0.928,37.5,20.9,16,14,3.37
0.993,40.2,22,21,17,4.77
1.044,38.6,21.8,20,15.5,4.67
1,36.2,21.7,21,21,5.72
0.923,37.9,21.2,21,14,5.01
0.932,41.7,21.8,20,20.5,3.62
0.791,38.5,22,29,16,5.04
0.794,37.4,21.2,29,15,5.32
0.81,38.1,21.7,29,17,4.64
1.021,38.1,20.5,19,15,5.04
0.849,32.2,18.5,16,26,6.26
0.964,35.1,19.4,19,20.5,6.17
0.879,33.6,19.4,21,20,5.11
0.892,34.5,18.8,23,19.5,4.41
1.103,39.6,22.6,19,20.5,3.53
0.853,34.8,18.4,24,22.5,5.56
0.865,35.2,20.4,20,16,4.12
0.983,38.6,20.6,16,12,2.96
0.946,38.9,20.6,21,16,3.6
0.967,39.4,21.6,21,17,3.04
0.933,40.1,21.5,23,15,3.75
0.901,34.9,20.5,23,19,3.44
0.828,34.6,18.9,24,17,6.49
0.865,31.6,18.7,14,25.5,7.04
0.802,33.8,20.1,14,23.5,5.7
0.831,36.3,19.9,17,20.5,5.45
0.86,33,20.5,14,25.5,6.84
1.002,35.9,20.3,17,19.5,6.27
1.001,37.5,23.3,17,17.5,2.98
0.885,36.1,20.7,14,15,3.95
0.805,34.8,19.9,29,16,5.91
0.901,34.9,20.4,17,19,4.07
0.96,34.5,19.3,24,21,3.78
1.016,38.8,21.4,17,15.5,3.45
0.843,35.3,19.4,20,17.5,4.63
0.974,36.9,21.1,19,14,3.31
0.821,33.6,19.9,14,24,6.09
0.863,34.8,21.1,14,24,6.11
0.754,35.8,21,29,17,5.67
0.87,36.5,21.1,23,15,4.73
0.822,32.7,18.4,24,16,4.28
0.898,35.5,20.2,19,13.5,3.66
0.774,39,21.2,29,16,3.36
0.824,35,19.7,24,15,3.27
0.829,38.4,21.3,23,12.5,3.9
0.983,41.1,20.7,19,14,3.22
0.99,35.3,20.2,13,13.5,3.3
0.851,35.8,19.8,17,12,3.73
0.887,31.3,18.3,10,22.5,4.51
0.957,40.7,23.2,17,17,3.71
0.858,39,23.1,24,11.5,5.37
0.895,33.9,19,13,14,3.77
0.908,38.9,20.8,23,12.5,3.69
0.975,39.5,22.3,16,13.5,3.87
0.985,42.8,21.7,16,14,3.36
0.947,38.6,20.1,26,14,3.61
1.02,39.8,22.2,11,11.5,3.51
0.891,37.4,21.2,16,15,3.91
0.884,37.1,20.7,23,17,4.19
0.911,41.4,21.3,17,13.5,5.23
0.92,34.6,20,16,17,3.92
0.95,34.3,19.2,13,18.5,3.96
0.895,34.3,20,19,17,3.75
0.888,35.7,19.4,17,16,3.84
0.935,39.2,20.7,11,11.5,3.47
0.975,35.9,20.8,13,14,3.2
0.996,43.1,22.9,20,18.5,3.16
0.97,38.7,20.7,20,12.5,3.47
0.897,38.3,21.7,23,18.5,3.11
0.856,33.8,19.5,19,14,3.64
1.101,39.2,20.3,13,14,2.91
1.05,44.3,22.4,14,13.5,3.42
1.051,41.7,21.8,19,11.5,3.16
0.915,38.4,20.7,21,17,3.79
0.779,36.1,20.9,29,17.5,7.07
0.895,35,19.8,21,16,5.37
0.927,40.4,21.5,17,14,2.87
0.932,44.7,23.7,26,13.5,4.32
0.887,32,18.4,14,23.5,3.96
0.838,35,19.6,29,18.5,5.57
0.882,39.3,21.5,26,12.5,4.93
0.856,35,20.1,21,19.5,5.52
0.851,31.5,19,14,23.5,5.97
0.955,40.2,20.9,21,14,3.61
0.879,39.9,20.5,23,12.5,5.06
0.905,31.4,19.1,14,25,6.02
0.843,36.3,20.5,29,21,5.78
1.076,40.1,21.5,19,12.5,3.08
0.934,33.8,18.4,17,17.5,2.82
0.901,35.3,19.1,19,17.5,5.5
0.981,39.6,21.4,20,15.5,3.6
0.91,31.8,18.4,14,25.5,6.1
0.996,41,21.5,17,12,3.05
0.982,40.8,21.3,17,14,3.13
0.999,40.4,20.6,17,11.5,3.12
0.955,36,21,17,14,4.05
1.025,39.1,20.4,17,13.5,3.11
0.993,38.3,19,17,14,3.05
0.981,38.8,19.6,17,15,3.47
0.915,34.8,18.5,17,17.5,3.76
1.027,40.5,21.1,17,12.5,2.65
0.981,38.4,19.4,17,13.5,2.89
0.952,36.7,19.7,19,18.5,3.71
0.987,38,19.6,17,12.5,2.88
0.944,38.6,19.6,17,14,2.89
0.954,38.2,19.5,17,12.5,2.6
0.914,39.9,22,21,17,4.13
0.889,39.1,19.8,24,17.5,3.58
0.852,39.1,21.8,24,15.5,4.62
0.794,34.7,20.9,23,25,6.06
0.906,39.1,21.9,23,14,4.1
1.057,41.2,22.2,17,12,2.85
0.88,31.7,18.5,13,26,4.79
1.108,41.6,20.3,16,11.5,3.17
0.926,34.2,18.9,17,14,3.75
1.123,41,20.8,17,15,2.83
1.085,39.1,21.9,15,13,3.01
0.954,34.6,21.8,14,24,6.19
0.734,35.9,19.7,29,20.5,5.24
0.804,40.3,20.9,29,14,5.32
0.895,39,20.4,29,15.5,3.85
0.891,36.9,21.2,24,15.5,4.22
0.917,34.8,19,23,16,4.44
0.814,36.1,19.6,24,15.5,4.99
0.761,35.1,20.3,29,17,4.73
0.939,32.5,20.5,14,25.5,6.8
0.958,34.1,20.5,14,26,5.19
1.013,40.8,22.1,17,14,3.39
1.014,38.6,20.1,19,15.5,2.5
1,40.6,22.5,19,15,3.6
0.927,38.1,20.5,19,16,3.28
0.892,38.7,21.3,21,15,3.7
0.961,34.9,20.1,21,17,3.95
1.094,39.1,20.3,17,14,2.72
1.043,39.9,20.3,19,17,3.13
1.076,39.6,21.6,16,13.5,2.78
1.005,38.6,21.3,16,12,3
0.861,38.9,21.4,21,14,4.07
1.048,38.7,20.8,16,12,3.37
0.852,35.1,21,24,23,6.3
0.911,35.1,19.6,19,14,5.05
0.871,32.2,20.1,29,26,5.67
0.977,41.1,22.1,19,17,3.28
0.836,30.8,18.5,14,25,5.3
0.826,31.8,17.9,20,25,4.25
0.821,37.8,22,29,21,5.36
0.877,31,19.7,17,26,4.21
0.777,36.7,21.4,29,17.5,5.48
0.957,42.4,22.1,17,11.5,2.83
0.836,41.6,22.5,29,15.5,4.07
0.921,39.3,20.8,20,14,4.16
0.99,39.1,21.1,17,15.5,3.23
1.076,39.4,21.1,17,13.5,3.31
1.095,41.1,21.6,17,10,2.69
0.983,40.9,22.1,16,14,2.79
1.072,39.8,20.7,14,14,2.62
0.887,34.8,21.1,14,25.5,6.91
0.911,35.5,20.7,19,12.5,4.49
0.76,31.7,18.8,17,23.5,6.38
1.072,39.2,21.8,16,10.5,2.53
1.02,41.3,22.9,16,10,3.13
0.905,37.5,20.2,26,15,3.87
0.832,35.9,21.5,24,19.5,4.28
0.98,43.4,23.4,17,11.5,3.01
0.993,42.1,20.8,17,12,3.77
0.996,44.7,22.9,17,11.5,3.26
0.856,33.3,20.9,19,24,5.12
1.028,41.9,23.5,16,10.5,3.04
1.046,39.9,20.4,16,12.5,2.6
1.034,38.4,21,16,12,2.77
0.969,44.4,21,19,14,3.48
0.986,38.4,22.3,19,17.5,3.21
0.895,36.8,22.4,23,20.5,4.49
0.958,30.4,18.2,14,24,6.54
0.918,32.9,19.9,14,21,5.69
0.916,32.7,20.3,14,22.5,5.04
0.866,39.2,21,29,15.5,4.13
1.054,40.4,20.8,21,17,3
1.066,38.9,22.1,16,16,3.56
0.943,32.6,18.3,19,20.5,5.28
0.997,36.3,20.7,14,14,3.22
1.111,34.3,18.2,16,15.5,3.03
1.104,37.6,20.1,14,13.5,2.76
0.949,32.9,18.7,17,17,3.67
0.97,35.1,18.9,17,17,3.38
1.046,36.8,21.7,19,16,3.22
0.904,35.9,21.5,21,21,3.67
1.051,37.7,20.9,20,19,3.45
0.953,34.4,19.2,20,17.5,3.39
0.899,35.3,19.1,24,17,3.93
0.99,33.7,19.8,14,24,5.45
0.904,32.2,19.8,14,24,4.7
0.93,37.1,20.5,26,17,4.03
0.921,33.8,20.1,13,25.5,4.23
0.973,34.2,19.3,21,19.5,4.66
0.94,34.4,19.5,21,19,4.84
0.996,33.1,20,14,25,5.42
0.847,36.9,20.2,27,15.5,3.96
0.985,35.8,19.1,21,19,4.34
0.857,31.3,19,14,25,5.71
0.962,39.7,20.9,21,13.5,5.02
0.868,33.5,19.9,14,25,5.19
0.839,30.6,17.9,14,24,6.01
1.016,39.4,20.9,21,15.5,4.72
0.832,31.3,18.1,14,25.5,5.23
0.828,32.4,19.2,14,24,5.45
0.867,32.1,19.3,14,25,6.23
0.928,36.9,20.2,21,18.5,3.83
0.965,40.6,21,21,15.5,4.15
0.95,39.3,20.8,23,14,4.08
0.949,32,19.8,14,26,5.15
0.928,38.6,20.9,26,15,4.79
0.946,34.3,19.8,14,17.5,3.79
0.95,35.6,21.1,14,15.5,3.25
1.099,37.9,22.9,13,15,2.74
0.942,34.6,20.3,14,15,3.46
1.111,37.4,20.2,13,12.5,2.52
0.955,34,19.6,14,14,3.72
0.936,33.4,19,16,19.5,4.05
0.977,34.7,19.5,14,14,3.47
0.989,35.1,19.9,14,15.5,3.27
1.149,41.7,22.8,16,12,2.57
0.977,38.3,22.5,16,17,3.2
0.946,35.3,19.7,16,18.5,3.57
0.917,33.4,19.2,16,17,4.35
0.971,38.7,22.4,17,15.5,3.35
1.028,38.8,22.4,16,15.5,3.85
0.946,38.5,22.2,14,15,3.56
0.933,35.3,20.1,16,19.5,4.01
0.967,37.9,21.7,14,15,3.49
0.937,35.6,20.6,16,16,3.72
0.948,38.6,22.5,17,15.5,3.41
0.933,35.2,19.6,14,16,4.21
0.942,37.5,21.3,14,14,3.36
1.06,38.6,21.5,17,14,3.02
1.073,42.3,23.3,17,13.5,2.91
0.958,37.7,21.4,16,15.5,4.11
0.939,33.6,19.4,17,16,3.87
0.946,34.2,19.4,17,19.5,4.1
1.214,42.4,23.3,16,12.5,2.74
1.063,41.9,22.5,17,12.5,3.07
1.149,38.5,22.4,13,17.5,4.1
1.114,34.5,19.9,13,19,4.53
1.199,35.9,19.1,13,16,3.19
1.196,38.3,23,13,17,2.68
1.004,40.4,22.7,17,13.5,4.26
1.112,30.7,18.6,10,25.5,3.8
1.091,37.2,21.6,13,17.5,4.31
1.21,34.3,20,13,19,2.7
1.129,34.6,20.4,13,17.5,4.22
1.12,33.8,21.6,10,24,4.59
1.108,31.8,19.2,10,22.5,2.7
1.09,33.5,20.9,10,20.5,4.33
1.184,34.9,20.7,13,15,2.75
1.187,34.1,22.4,10,21.5,3.2
1.162,35.1,22.4,10,23,4.42
1.144,32,20.9,10,25.5,4.49
1.041,36.7,22.7,14,17.5,4.02
1.124,33.6,20.6,10,24,4.65
1.092,34.4,19.9,13,19,3.67
1.215,39.2,22.1,16,11.5,3.2
1.085,33.9,20.9,10,24,4.37
1.12,33.8,21.6,10,24,4.59
1.187,34,21.7,10,23.5,3.73
1.159,33.5,20.4,10,25,4.68
1.103,34.9,21.6,11,22.5,4
1.141,33.3,20.8,10,23.5,4.24
1.063,32.3,18.3,10,23,4.13
1.076,34.2,19,13,19,3.72
1.029,34.9,21.6,10,23.5,4.31
1.103,34.5,21.9,10,24,4.04
1.134,34.8,21.8,10,24,3.47
1.112,34.7,21.8,11,22.5,3.97
1.099,33.8,21.1,10,23.5,3.6
1.065,32.6,21.2,10,24,5.03
1.091,37.2,21.6,13,17.5,4.31
1.11,34.9,23.8,10,22.5,4.52
1.081,35.6,22.6,10,23,4.35
1.288,35.7,20.7,13,15.5,2.58
1.21,34.3,20,13,19,2.7
1.129,34.6,20.4,13,17.5,4.22
1.121,32.1,18.8,10,23,4.33
1.102,33.7,21.6,10,25.5,4.44
1.156,33.3,20.1,10,24,4.58
1.224,37.6,21.4,13,15.5,3.92
1.114,35,20.7,13,19,3.9
1.127,34.5,21.3,10,22.5,4.21
1.253,37.4,20.5,13,17.5,3.1
1.193,38.8,22.6,13,17,3.36
1.176,35.2,23,10,23.5,4.93
1.119,37,22.6,13,17.5,2.79
1.179,34.9,20.6,13,17.5,3.44
1.189,36.8,22.3,13,17.5,3.94
1.108,35.1,22.4,10,22.5,4.69
1.098,38.2,22.3,13,19.5,3.58
1.102,37.2,21.6,13,17,2.45
1.095,31.8,17.7,13,17,2.93
1.411,43,22.2,14,13.5,2.05
1.406,40.6,21.9,13,10,1.91
1.259,38.3,22,13,15.5,2.47
1.101,37.3,20.4,13,15.5,3.67
1.095,35.1,20.9,13,19.5,3.79
1.178,39.2,20.3,16,12,3
1.058,35.6,20.6,13,16,2.77
1.012,36.7,20.6,13,15,3.27
0.954,35.5,19.6,14,15.5,3.19
1.144,33.6,21,10,24,3.57
1.198,36,20.8,13,21,4.36
1.132,35.8,19.6,13,19.5,3.74
1.115,32.3,19.3,10,24,4.3
1.095,31.6,18.3,10,25,4.18
1.152,33,19.7,10,25,4.21
1.15,33.4,19.7,10,24,4.61
1.11,32.6,20.4,10,23.5,4.28
1.117,33.7,18.8,13,21,3.68
1.135,33.3,19,13,19,3.43
1.147,35,19.5,13,21.5,4.72
1.134,34.1,19.9,13,21,3.83
1.167,33.3,21.2,10,25,3.39
1.28,37.6,22.9,13,18.5,2.49
1.139,36.4,19.8,13,19,3.47
1.029,34,19.7,13,18.5,4.14
0.983,35.1,19.6,13,17.5,3.36
1.08,38.8,21.7,13,12.5,2.93
1.019,35.9,19.7,13,15.5,2.85
1.073,32.6,18.9,10,21.5,3.83
1.072,37.7,20.1,16,12,2.92
1.004,35,19.4,14,15,3.4
1.049,35.1,19.5,13,15,2.88
0.96,34.8,20.7,14,14,3.65
0.98,33.7,19,14,14,4
1.066,36.2,19.6,13,14,2.47
0.99,34.2,18.9,14,15,3
1.042,35.2,20.6,13,17,3.46
0.936,32.7,18.2,17,17.5,4.12
1.001,36.2,20.7,14,14,3.63
0.924,34.8,19.1,14,17.5,3.32
0.974,34.8,18.8,14,19,3.89
0.94,33.4,20.6,13,23.5,3.71
0.983,35.1,19.6,13,17.5,3.36
1.08,38.8,21.7,13,12.5,2.93
1.019,35.9,19.7,13,15.5,2.85
1.073,32.6,18.9,10,21.5,3.83
1.072,37.7,20.1,16,12,2.92
1.004,35,19.4,14,15,3.4
1.049,35.1,19.5,13,15,2.88
0.96,34.8,20.7,14,14,3.65
0.98,33.7,19,14,14,4
1.066,36.2,19.6,13,14,2.47
0.99,34.2,18.9,14,15,3
1.042,35.2,20.6,13,17,3.46
0.936,32.7,18.2,17,17.5,4.12
1.001,36.2,20.7,14,14,3.63
1.178,37.7,21.2,13,14,2.68
1.042,38.8,21.5,15,13.5,2.83
1,37.6,20,15,12,3.32
0.892,33.2,19.1,17,16,4.09
1.048,41.1,21.5,15,11,3.01
1.077,38.3,21,16,12,2.34
1.002,34.8,19.6,14,15.5,3.32
1.081,38.5,20.6,15,10.5,2.73
1.045,37.9,20.7,16,13.5,3.07
1.189,41.3,20.9,16,12,2.84
1.051,36.1,20.5,13,16,3.07
1.048,38.1,20.7,16,13.5,3.26
1.052,33.5,19.5,10,25.5,4.75
1.096,32.3,19.1,10,25,4.65
0.977,37.7,20.5,16,12.5,3.08
0.971,35,20.9,14,15,4.15
1.083,40.5,22.7,16,13.5,2.75
1.075,34.9,19.7,12,15,3.17
1.162,38.6,20.8,14,10,2.39
1.101,35.7,21.5,10,22.5,3.29
1.187,37.2,21.5,13,17.5,3.46
1.108,32.8,20.3,10,23,4.09
1.078,35,20.6,14,17.5,2.66
1.092,33.9,20.7,11,20.5,4.41
1.068,31.3,17.9,9,24,4.1
1.051,32.9,20.6,10,23.5,4.72
1.057,31.6,19.6,10,25,4.03
1.003,33.6,21.1,10,25,4.65
1.103,35.5,20.9,13,21.5,3.43
1.133,34,21.4,10,23.5,4.47
1.074,34.5,22.1,11,24,5.12
1.038,34.3,21,11,25,5.3
1.199,36.3,20.6,13,19,3.97
1.19,41,21.8,17,12,2.97
1.205,36.2,19.6,13,17.5,3.03
1.08,36.5,20,13,20.5,4.32
1.169,36.7,21.6,13,19.5,3.12
1.196,38,21.2,14,20.5,2.86
1.101,33.9,19.4,13,20,3.39
1.006,34.9,21.9,10,24,5.27
1.105,33.9,19.1,13,19,3.17
1.084,34.1,20.6,10,23,4.94
1.145,32.7,19,10,23,4.28
1.073,32.5,19.5,10,23.5,4.26
1.332,41.5,22,13,10,2.38
1.046,30.2,18.1,10,24,3.62
1.243,35.4,19.7,13,16,2.79
1.176,36.2,21.1,13,15,3.24
1.248,39.5,22.8,13,15,2.69
0.985,30.3,17.2,11,19.5,3.55
1.119,34.9,20.3,13,17.5,2.43
1.104,36,21.3,13,21,2.73
1.041,32.1,18.8,11,23.5,4.05
1.126,34.5,20.4,13,21,2.24
1.104,34.9,20,13,13.5,2.56
1.223,35.5,21.1,13,13.5,2.14
1.046,30.2,18.1,10,24,3.62
1.091,34.9,20.6,13,15.5,2.7
1.086,33.8,19.2,13,15,3.15
1.064,35,19.9,13,14,2.76
1.046,30.2,18.1,10,24,3.62
1.243,35.4,19.7,13,16,2.79
1.13,33.4,19.5,10,22,4.32
1.179,32.8,19.8,10,22.5,2.6
1.128,30.8,19.9,10,24,3.48
1.179,34,19.2,13,19.5,3
1.038,30.7,17.9,10,25.5,4.53
1.101,35.9,20.2,13,14.5,2.72
1.251,34.4,18.9,13,16,2.66
1.212,33.7,19.6,10,22,2.23
1.204,34.5,19.5,13,16,2.49
1.181,30.4,18,10,24.5,2.55
1.325,34.1,19.1,13,15,2.24
1.084,30.2,17.5,10,23.5,3.42
1.115,37.9,22.6,13,18.5,2.86
1.243,35.4,19.7,13,16,2.79
1.086,34.2,19.9,13,15.5,3.05
1.033,36.1,20.3,14,15.5,3.38
1.083,34.5,19,13,19,3.25
0.929,36.6,20.4,16,15.5,3.92
0.923,34.4,19,16,15.5,4.03
1.084,36.5,20.2,13,15.5,3.5
0.998,35.5,20.6,14,15.5,3.77
0.966,38.8,21.2,14,11.5,3.26
0.992,38.7,21.5,14,10.5,3.59
0.977,38.3,20.3,14,11.5,3.52
1.112,36.4,20.9,13,17,3.57
1.395,44,23.9,14,14,1.8
1.192,34.2,19.4,13,17,3.69
1.388,42.3,22.6,14,12,2.11
1.218,37.6,22.5,13,16,2.57
0.92,34,19,16,15,4.26
1.066,41.3,22.7,16,12,2.7
1.066,38.4,21,16,14,2.7
1.048,38.5,20,16,12.5,3.25
1.071,38.9,20.2,16,12.5,3.08
0.946,35.1,19.6,14,17.5,3.35
0.997,36.7,21.8,14,17,3.17
1.299,42.7,22.5,16,13.5,2.43
1.337,45.4,23.5,14,12.5,1.91
