e,wl,wp,ccq,phicq,Es
0.943,36.1,20.9,16,18.5,4.05
1.014,35.3,20.9,16,17.5,3.37
0.911,36,19.9,14,16,4.11
1.106,38.9,21.4,17,15,3.07
1.105,30.1,18,17,25,4.37
1.004,35.6,19,17,16,3.75
0.915,35.5,20.1,16,17.5,4.71
1.021,38.8,22.1,17,18.5,4.12
0.973,37.6,21,14,19,3.63
1.195,42.6,23.3,17,13.5,2.65
0.923,36.1,19.5,14,17.5,3.29
0.992,38,21.3,14,16,3.7
1.261,42.8,24,16,12.5,2.27
1.094,40,20.4,16,15,3.14
0.891,30.6,17.8,14,24,4.34
1.027,36.5,20.4,16,16,3.37
0.974,38.8,21.8,17,16,3.38
1.09,32.4,19.9,10,24,5.1
1.047,36.7,21.1,13,17.5,4.57
1.213,38.1,21.1,13,17.5,4.02
0.97,31.5,20.7,14,23.5,4.64
1.101,36,20.8,13,19,4.46
1.245,38.6,22.7,13,16,2.27
0.927,36.3,21.7,14,17,5.01
1.242,36.8,21.1,13,16,2.27
1.245,35.2,20.9,13,17.5,2.11
1.022,33.7,20.4,10,23.5,4.17
1.186,36.1,21.4,13,17,3.64
1.122,35.8,20.7,13,20.5,4.25
1.108,32.5,18.8,10,25,4.36
1.181,36.2,20.8,13,18.5,3.75
1.207,37.5,21.7,13,17,2.92
1.209,35.7,20.5,13,15.5,2.77
1.195,37.7,21.5,13,12.5,2.82
1.227,34,19.7,13,14,3.01
1.198,38.9,21.9,13,15,2.71
1.244,36.5,21,13,15,2.28
1.218,36.5,20.1,13,16,2.13
1.227,38.4,22,13,15.5,2.65
1.178,34,19.6,13,15,3.77
1.199,35.2,19.6,13,19,3.13
1.142,35.6,20.5,13,17,3.68
0.955,34.4,19,14,17,3.11
1.059,35.8,19.4,14,14,3.11
1.098,34.1,19.9,14,16,3.18
1.206,34.7,19.8,13,14,2.45
1.18,38.9,21.7,16,13.5,3.01
1.22,37.4,21.3,13,14,2.46
1.273,38,21.4,13,12.5,2.47
1.315,39.6,22.1,14,12.5,1.62
1.152,33.5,20.6,10,24,3.58
1.161,33.3,20.6,10,23,3.61
1.17,34.9,21.4,10,25,3.93
1.179,32.2,19,10,24,3.24
1.156,31.9,18.9,10,23,3.73
1.293,35.5,21.4,13,15.5,3.33
1.013,29.7,18.2,10,23.5,4.24
1.253,36.1,21.2,13,12.5,2.48
1.162,36.2,21.9,13,18.5,2.08
1.098,38.2,22.3,13,19.5,3.58
1.102,37.2,21.6,13,17,2.45
1.095,31.8,17.7,13,17,2.93
1.411,43,22.2,14,13.5,2.05
1.406,40.6,21.9,13,10,1.91
1.259,38.3,22,13,15.5,2.47
1.101,37.3,20.4,13,15.5,3.67
1.095,35.1,20.9,13,19.5,3.79
1.178,39.2,20.3,16,12,3
1.058,35.6,20.6,13,16,2.77
1.012,36.7,20.6,13,15,3.27
0.954,35.5,19.6,14,15.5,3.19
1.144,33.6,21,10,24,3.57
1.198,36,20.8,13,21,4.36
1.132,35.8,19.6,13,19.5,3.74
1.115,32.3,19.3,10,24,4.3
1.095,31.6,18.3,10,25,4.18
1.152,33,19.7,10,25,4.21
1.15,33.4,19.7,10,24,4.61
1.11,32.6,20.4,10,23.5,4.28
1.117,33.7,18.8,13,21,3.68
1.135,33.3,19,13,19,3.43
1.147,35,19.5,13,21.5,4.72
1.134,34.1,19.9,13,21,3.83
1.167,33.3,21.2,10,25,3.39
1.28,37.6,22.9,13,18.5,2.49
1.139,36.4,19.8,13,19,3.47
1.029,34,19.7,13,18.5,4.14
0.974,37.3,19.9,14,12.5,3.04
1.107,36.9,19.5,14,12.5,2.69
1.405,40.7,21.3,13,10,1.79
1.405,42.2,22.1,14,11.5,1.96
0.934,34.9,20.1,14,15,3.14
1.152,37.8,20.1,14,10.5,2.33
0.892,37.4,19.8,14,17,3.55
0.965,38.1,20.9,14,12.5,3.69
1.177,37.1,20,14,11.5,3.04
1.151,38.4,21.1,14,12,2.75
1.201,38.6,19.4,14,11.5,2.15
0.889,39.6,21.2,17,14,3.64
0.982,37.8,20.4,16,10.5,3.51
0.952,37,19.6,16,11.5,3.51
1.091,37.4,19.9,13,10,2.43
1.082,35.8,19.3,13,17,3.59
1.099,35.5,19.7,13,17,3.05
1.017,34.5,19.7,13,20.5,3.39
1.066,36.4,20.8,13,15.5,2.77
1.099,39.5,21.2,16,12.5,2.93
1.134,39.8,21.5,16,12.5,2.94
1.08,35.8,20.3,13,18.5,3.42
1.125,38.1,21.2,13,18.5,2.51
1.076,34.5,20.1,13,17,3.23
1.077,33.4,19.2,13,15.5,2.93
1.052,33.4,19.1,13,17,2.71
1.083,34.6,19.1,13,15.5,2.89
1.092,38.5,20.6,14,10,2.8
1.14,40.1,21.7,16,12.5,2.76
1.012,35,20.8,13,15,3.34
0.888,32.9,18.8,17,17,4.53
0.974,34.9,19.2,16,15,3.39
1.094,38,20.5,16,12.5,3.27
1.215,39.8,21,16,12.5,2.44
1.056,41.2,22.5,16,13.5,2.96
1.059,41.8,22.4,17,15.5,2.91
0.93,35.5,19,16,15.5,3.76
1.031,37.9,21.7,14,14,3.48
1.031,39,21.9,16,13.5,2.52
0.91,35.2,20.9,14,15,3.6
1.019,40.9,22.6,16,14,3.61
1.27,40,22.4,16,11.5,2.51
1.047,35.2,20.1,14,14,3.89
1.03,36.1,20,14,15,3.08
1.024,37,20.6,16,12.5,3.22
1.107,44.5,22.5,16,12,3.02
0.884,34.2,19.4,16,14,3.46
1.009,36,20.4,14,15.5,2.8
0.944,38.7,22.4,14,15.5,3.8
1.064,42.7,23.1,17,14,3.53
1.15,43.5,23,17,12,3.18
1.06,39.3,22,16,12.5,2.63
0.899,35.1,20.3,17,17,3.82
0.894,34.5,20.1,17,17.5,4.33
0.956,36,19.5,16,15.5,4.09
0.928,37,21.8,14,14,2.87
0.942,35.5,19.4,16,14,3.25
0.964,39.9,22.7,16,12,2.84
0.952,40.2,21,14,15,2.56
0.842,35,19.5,17,15,3.74
1.1,42,23.9,16,12,2.79
0.893,32.2,19.4,13,23,4.75
0.955,37.5,21.2,14,14,3.64
1.102,40.2,22.7,17,13.5,3.16
0.976,35.7,19.6,14,15,3.04
0.921,37.4,21.1,17,14,3.57
0.91,34.4,19.2,17,17,3.6
0.962,38.9,21.7,14,13.5,2.67
1.149,37.3,21.1,14,12.5,2.48
0.935,33.7,20.9,11,23,4.84
0.894,38.4,21.6,16,15,3.7
0.946,37,20.5,16,15,3.51
1.143,41.6,21.1,16,12,3.56
0.939,37,21.8,16,14,3.35
0.904,34.7,20,17,14,3.73
0.995,35.3,21.1,17,16,3.68
1.1,38.4,20,16,13.5,2.85
0.945,36.8,19.8,14,14,3.25
1.139,44.1,23.3,17,12.5,3.53
1.033,40.7,20.9,17,12,3.51
1.119,40.4,22.2,17,12.5,2.26
0.949,39.4,20.9,14,13.5,3.13
0.834,34.5,19,17,17.5,3.36
1.022,36.5,20.2,14,15,2.88
0.998,37,21.4,17,14,2.9
0.865,34.7,19,17,17.5,4.59
0.994,40.5,21.7,17,12,3
1.132,42.9,23,17,10.5,2.61
1.057,36.2,20.3,14,15,2.81
0.98,37.9,21.7,17,15.5,2.72
1.163,39.3,21.2,14,12.5,2.49
0.961,35.1,19.5,14,14,3.18
1.034,37.7,21.5,16,12.5,2.48
1.184,38.8,22.3,14,19.5,3.11
0.934,34.6,19.3,17,14,3.66
1.094,33.9,19.5,13,18.5,3.46
0.946,31.3,18.5,13,25.5,4.31
1.022,34.2,19.3,13,20.5,3.51
1.056,33.7,18.9,13,20.5,3.18
0.912,34.3,19.8,16,19.5,3.91
1.005,32.5,19.5,10,22.5,4.58
1.147,37.6,22.6,13,12.5,2.32
1.152,39.5,21,17,15,2.76
0.911,34.6,19.4,16,16,3.61
0.91,33.6,19.3,16,18.5,4.58
1.056,34.4,19.6,13,17.5,3.52
1.2,38.4,20.9,16,12.5,2.32
0.96,39.5,21.3,14,14,3.53
0.959,31.8,19.3,14,15.5,3.71
0.925,39.5,21,14,13.5,3.16
0.946,36.8,20.6,14,15.5,4.06
0.932,38.5,20.7,14,15,2.46
1.215,34.7,20.6,14,12.5,3.2
1.064,38.5,20.9,14,14,2.92
0.939,34.5,19.9,17,19.5,3.8
0.973,37.3,20.1,16,16,2.88
0.952,37.3,20.1,14,12.5,2.77
0.872,34.2,20.1,17,17.5,4.23
0.976,37.1,20.7,14,16,3.14
1.007,41.4,22.4,14,14,3.74
1.093,40.3,20.8,14,11.5,2.32
0.911,34,19.8,14,16,4.62
0.982,34.8,20.1,14,13.5,2.78
1.01,37,19.9,14,15,3.44
0.865,38.2,20.9,17,16,3.92
1.049,35,19,14,12.5,3.26
1.316,40.8,21.7,14,11.5,2.15
1.166,40.5,22.4,16,11.5,2.62
1.04,40.5,21.9,14,12.5,2.74
1.157,39.8,20.6,14,12.5,2.46
1.063,39.2,21.7,16,10,3.11
0.983,34.5,19,14,16,3.1
0.964,35.3,20.7,14,17,3.61
0.947,37.9,20.4,14,12.5,3.57
1.047,37.5,20.4,14,12.5,3.06
0.884,31.8,19.8,16,19.5,3.71
0.999,34,19.6,14,12.5,3.66
1.194,40.5,22.8,16,10,2.41
1.344,40.9,22.1,14,12,1.91
0.949,33.9,19.1,14,14,4.08
1.06,41.5,23.1,14,12.5,2.94
1.183,42.2,21.5,16,10.5,2.58
1.219,41.2,20.9,14,10.5,2.3
1.125,38.4,21.5,14,14,2.36
1.114,37.7,20.5,14,12.5,2.5
1.144,37.6,20.3,14,14,3.49
1.163,40.8,19.5,14,12.5,2.75
1.041,37.6,20.3,14,12.5,2.63
1.118,40.8,20.1,14,12.5,3.01
1.113,40,22.9,14,12.5,2.81
1.069,37.8,20.3,14,13.5,3.69
1.212,37.6,20.3,14,11.5,2.62
1.097,38,20.8,14,11.5,3.47
0.918,35.7,20.6,14,17.5,3.83
1.18,37.8,20.3,14,12.5,2.48
1.001,34.5,19.1,14,15.5,3.59
1.081,39.6,22.4,16,11.5,3.03
0.979,34.6,19.9,14,12.5,3.3
1.137,37.9,20.7,14,10.5,2.15
1.091,37.6,20.4,14,13.5,3.26
1.256,39.1,21.1,14,12,2.25
1.029,37.7,20.5,14,11.5,3.38
1.212,37.9,20.5,14,10.5,2.04
1.226,40,22.1,14,11.5,2.15
1.396,40.7,23.4,14,12.5,1.61
0.939,33.7,19.2,14,14,4.6
1.055,40.5,20.1,14,15,3.99
1.077,38.7,20.9,14,13.5,2.98
1.092,37.5,20.2,14,12.5,2.92
1.073,39.1,20,14,15,3.34
1.066,37.9,20.7,14,13.5,3.36
1.214,38,20.6,14,13.5,3.07
1.288,38.4,20.4,14,10.5,1.91
1.232,37.7,20.1,16,10.5,2.22
1.181,37.1,20.1,14,14,3.27
1.113,36.3,19.2,16,11.5,2.44
1.124,37.2,20.1,16,12,2.6
1.296,40.9,20.9,13,10,2.23
1.069,38.3,20.9,14,13.5,3.14
1.075,37.8,20.7,14,16,2.91
1.18,38.1,20.6,14,13.5,3.01
1.041,37.3,20.1,14,13.5,3.33
1.005,38.1,21.1,14,14,2.93
1.327,42.3,22.2,13,10,2.14
0.991,33.3,19.1,14,14,3.19
0.931,37.4,20.1,14,14,2.62
1.106,38.1,20.8,14,13.5,2.54
0.921,35,18.8,16,17.5,4.05
1.157,38.1,20.3,16,12,3.06
1.152,37.6,20.1,14,12.5,3.39
0.998,39.1,20.4,14,12.5,3.48
0.963,34.6,19.3,14,15.5,2.5
1.261,37.3,20.2,14,11.5,2.03
1.391,40.8,21.7,14,10,2.05
1.048,42.9,23,14,16,2.92
1.135,37.8,20.3,16,10.5,2.53
1.041,36.9,20,14,15,3.86
1.049,37.2,20.2,14,17,3.7
1.146,37.7,20.5,13,16,2.88
1.085,37,19.5,14,15,3.47
1.13,37.9,20.2,13,15,2.45
0.985,33.1,19.1,14,17,3.57
1.152,39.2,20.4,14,10.5,2.66
0.997,33.9,18.4,17,15,3.78
1.253,35.3,20.3,14,11.5,2.16
1.054,39.1,20.6,14,12,3.24
0.996,37.9,20.5,14,13.5,2.01
0.986,33.7,19,14,17.5,3.27
1.098,37.5,21.8,14,12.5,3.23
1.131,38.3,19.7,14,12,2.48
1.083,34.9,19.2,14,15.5,2.83
1.202,42.5,21.5,14,11.5,2.45
1.068,37.6,19.8,14,11.5,2.78
1.117,39.5,21.9,16,10,2.71
1.111,39.3,21.5,14,12,2.52
0.959,34.1,18.4,14,13.5,2.84
1.057,37.9,21.4,14,15,2.67
1.043,37.3,20.2,14,12.5,2.66
1.03,37.8,20,14,14,2.95
1.25,44.1,22.1,16,10,2.22
0.991,33.2,18.4,14,13.5,3.67
0.934,34.4,19.3,14,14,2.81
1.166,37.9,20.3,14,10,2.28
1.225,39.7,22.2,13,10.5,2.11
1.306,41.3,21.8,13,10,2.15
1.326,42.2,23.5,13,10,1.86
0.941,37,19.7,14,12.5,2.69
1.1,39.3,21.8,14,12.5,2.82
0.995,38.9,21.1,14,12.5,3.08
1.125,42,23.2,14,12.5,2.5
1.107,40.6,22.6,14,13.5,2.57
1.067,39.6,22.5,14,12.5,2.52
1.106,40.9,21.8,14,11.5,2.96
1.278,42.9,23.5,14,11.5,2.32
1.229,43.2,24.2,14,10,2.18
1.375,44,23.4,13,10,1.85
1.063,40.3,22.3,14,10,2.5
0.905,35.4,20.3,14,15.5,3.69
1.039,42.5,23.3,14,12,3.23
1.288,44.1,22.9,14,10,2.13
1.216,43.4,22.9,13,10,2.13
1.026,37.8,20.7,14,12.5,3.46
1.104,37.4,20.2,14,12.5,3.01
1.119,39.8,22.6,14,17.5,3.1
1.369,42.3,22.1,14,10.5,1.81
0.988,37.7,20.5,14,12.5,3.37
1.076,38.5,20,14,12.5,3.09
1.064,38.5,21,14,15,3.47
1.12,39.3,21.6,14,12.5,3.19
1.187,41.9,22.6,14,12.5,1.86
1.015,41.2,20.9,14,15,3.3
1.031,38.9,21.4,14,12.5,3.49
1.039,34.6,19.7,14,19.5,2.83
1.008,34.4,19.6,14,17.5,2.98
1.096,38.6,20.9,14,13.5,2.98
1.057,38,20.1,14,15,3.45
1.335,42.3,24.3,14,11.5,2.61
1.1,39.3,20.9,16,15,2.86
1.079,38.9,21.1,14,14,2.83
1.145,38.8,21,14,14,3.33
0.997,35.8,20.4,14,17.5,3.75
1.016,34.3,19.6,14,17.5,3.34
1.006,38.4,20.9,14,14,2.85
1.055,38.2,19.7,14,15,3.8
1.066,40,20.6,14,16,3.22
1.275,41.2,23.3,14,12,2.32
1.401,44.8,24.3,14,10.5,2.07
1.309,40.7,21.1,14,12,2.19
1.342,40.9,21,14,11.5,2.01
1.04,40.5,21.9,14,12.5,2.74
1.051,38.9,21.1,16,15.5,2.72
1.059,37.5,20.2,14,12.5,2.85
1.063,39.6,21.3,14,14,3.24
0.994,35.4,20.5,14,14,2.73
1.075,39.4,20.8,14,13.5,3.03
0.927,32.6,20.5,14,20.5,3.36
1.183,40.5,20.1,14,14,2.59
0.945,34,19,14,16,3.94
0.964,34.1,19.9,16,16,3.08
1.013,37.9,21.4,14,18.5,3.92
0.999,31.9,19.8,10,21.5,4.03
1.059,37.5,21.5,14,14,3.74
1.272,45,23.4,14,12.5,2.5
0.937,33,19.4,10,23,3.77
0.998,30.2,17.8,10,21,3.54
1.021,36,20.1,14,15.5,3.35
0.91,31.4,17.5,11,20.5,3.84
1.175,39.5,20.1,14,12.5,2.34
0.974,32.7,18.4,14,17,4.04
0.945,33.6,20.2,14,19,4.11
1.087,34.3,20.3,10,23,2.5
1.184,31.9,18.4,10,23,3.42
1.146,36.2,20.1,14,17.5,2.61
1.01,32.2,20.1,10,23.5,4.14
1.08,33.5,19.4,14,15.5,3.32
1.031,32.7,19,10,25,4.09
0.904,31.4,18.1,11,22.5,4.41
0.997,35.9,19.9,14,16,3.84
0.821,30.5,17.4,14,23,4.03
0.924,39.2,20.8,16,17.5,3.02
1.089,37.6,19.5,14,13.5,2.8
1.084,37.6,20,16,16,2.85
1.203,40.4,22.6,14,12,2.62
1.069,37.9,20.1,14,16,3.3
0.978,33.9,19.3,14,16,3.85
1.098,38.1,20.8,14,14,3.19
1.042,37.7,20.1,14,13.5,3.02
1.124,38.8,20.8,16,10,2.27
1.057,37.7,19.9,14,11.5,3.1
1.085,35.8,19.4,14,13.5,4.54
0.983,35.6,20.4,16,16,3.32
1.003,36.1,20.2,14,15,3.57
1.064,38,20.8,14,13.5,3.4
1.228,39,21.9,14,12.5,2.31
0.936,34.1,19.8,14,15,4.05
1.088,38.1,20.4,14,12.5,3.14
1.203,38.1,20.5,14,12.5,2.75
0.949,33.9,19.1,14,14,3.71
1.06,41.5,23.1,14,12.5,2.86
1.051,38.8,21.1,14,13.5,2.9
1.058,39.1,20.7,14,12.5,2.89
1.198,40.4,22.1,14,15,2.57
1.271,42,23.2,14,12.5,2.7
1.081,38.1,20.3,14,14,2.7
1.164,38.3,20.5,14,13.5,2.2
1.105,37.3,20.2,14,14,4.05
1.045,35.8,21,14,15,3.39
1.103,39.2,22,14,13.5,3.01
1.072,39,20.6,14,13.5,2.66
1.209,40.4,22.5,14,12.5,2.78
1.261,45.4,24.1,14,13.5,2.7
1.243,40.3,22.6,14,13.5,3.24
1.274,43,23.4,14,12.5,2.54
0.934,36.7,21.5,17,16,3.85
0.947,33.6,19.2,14,17.5,3.62
0.968,37,20,14,13.5,3.66
1.035,34.7,20.3,14,16,3.32
1.023,35,19.7,14,17.5,4.2
0.997,36.2,21.3,14,16,4.04
1.3,43.1,23.5,14,12.5,2.52
1.27,44,23.8,14,12,2.25
1.27,40.3,22.7,14,12.5,2.17
1.161,40.5,23,14,12.5,2.7
0.933,35.7,20.9,14,19,2.64
1.027,35.9,20.4,14,17.5,3.41
0.987,34,19.4,14,15.5,2.48
1.009,34.4,19.4,14,14,4.01
1.197,37.8,20.2,14,10.5,2.37
1.347,40.5,22.7,16,11.5,2.7
1.065,33.3,19.2,14,18.5,3.44
1.322,34.4,20.3,14,17.5,1.92
1.292,35.2,20.8,14,19.5,2.29
1.133,33.9,20,10,21.5,3.98
1.097,37.8,20.6,14,15,2.97
1.056,33.5,19.8,10,21,4.58
1.102,34.4,20.4,10,22.5,3.44
0.963,37.3,19.7,14,13.5,3.67
1.195,43.1,23.5,14,11.5,2.54
1.026,33.1,18.8,13,15.5,3.85
1.022,40,22.4,16,11.5,3.15
1.103,38.9,21.8,14,15.5,3.08
1.281,43.9,24.2,14,12.5,2.38
1.074,37.8,20.6,16,11.5,3.13
1.087,38.6,21.2,14,14,3.14
1.238,42.9,21.9,14,12.5,2.47
0.995,30.1,17.8,10,21,3.97
0.992,33.5,19.3,14,17.5,4.1
0.957,31.2,18.7,10,21,4.8
1.172,40.4,22.6,14,14,2.56
1.035,36.6,19.6,14,13.5,2.76
0.991,33.9,19.4,14,17,3.95
1.093,39,21.6,16,10.5,2.76
0.945,33.6,18.9,14,15,3.71
1.091,37.7,20.2,14,12.5,2.57
1.081,37.9,20.7,14,11.5,3.25
1.116,38.1,20.5,16,17,2.11
1.135,40.9,21.3,16,11.5,2.28
1.079,38.6,21.4,13,11.5,3.68
1.05,37.1,19.8,16,10,3.41
0.946,31.6,18.1,10,24,4.83
1.209,42,22.9,14,12.5,2.92
0.976,34.2,19.3,14,15,3.78
1.013,41.5,22.6,16,13.5,3.26
0.978,38.3,21,16,12.5,3.61
1.109,41.2,23,14,11.5,3.11
1.086,37.5,19.6,14,14,3.14
1.034,41.6,23.5,14,13.5,3.09
1.09,39.2,20.5,14,14,3.22
1.013,38.4,21.3,14,12.5,3.25
1.112,42.2,22.8,14,12,2.91
0.833,35.3,20.7,14,14,4.39
1.025,40.9,23.3,14,15,3.82
0.967,38.9,20.4,16,12.5,4.13
1.057,35.4,20.8,14,17.5,4.58
1.254,38,23.9,14,14,2.52
0.953,40,21.4,14,13.5,4.03
1.033,30.6,18.4,10,23,4.11
1.071,36.8,20.2,14,15,3.12
1.029,36.8,21,14,13.5,3.44
1.082,34.9,19.8,14,13.5,3.42
1.118,37.5,19.7,16,10,2.72
1.115,38.9,20.8,14,14,2.81
1.126,37.7,19.9,16,10.5,2.63
0.914,33.6,19.3,14,18.5,3.99
1.139,38.2,21,14,12.5,2.55
0.967,35.7,21,14,14,3.21
1.099,37.3,19.4,14,12.5,3.41
1.027,32.7,18.5,14,14,3.57
1.097,34.8,19.1,14,13.5,2.88
1.015,38.4,21.1,14,12.5,3.34
1.018,30.7,18.3,10,21,3.21
1.059,33.3,19.1,14,15,3.15
1.013,34.8,19.4,13,13.5,3.25
1.192,40.9,22,16,10.5,2.57
1.029,34.2,19.3,14,15,3.39
1.243,37,20.4,14,13.5,2.56
1.019,35.2,21,13,14,3.46
1.088,36.6,21.3,13,15.5,3
1.163,36.2,20.9,14,14,2.23
1.18,40,22.3,14,12.5,2.65
0.982,34.1,19.9,14,13.5,3.32
1.069,37.6,20.6,14,13.5,2.92
0.991,33,18.8,14,14,2.91
1.27,40.1,21.3,14,10.5,2.27
1.312,39.9,21.1,14,12.5,1.98
1.246,43.2,20.9,14,11.5,2.75
1.114,32.2,18.9,10,21,2.42
1.368,40.6,20.2,13,11.5,2.05
0.964,33.4,19.1,14,15,2.87
1.065,35.4,20.4,14,15,2.42
1.004,34.5,19.6,13,16,3.09
